,CONTROL_NUMBER,prediction
0,139,0
1,142,1
2,282,0
3,368,0
4,387,0
5,458,0
6,564,0
7,665,1
8,702,0
9,743,0
10,788,0
11,790,0
12,804,0
13,917,0
14,968,1
15,1012,0
16,1245,1
17,1280,0
18,1400,0
19,1493,0
20,1799,1
21,1920,0
22,2085,0
23,2168,1
24,2315,0
25,2340,1
26,2431,1
27,2678,0
28,2691,0
29,2861,0
30,2868,0
31,2935,0
32,3018,0
33,3026,1
34,3141,0
35,3227,0
36,3237,1
37,3275,0
38,3325,0
39,3504,0
40,3641,0
41,3698,1
42,3891,0
43,3933,1
44,4003,0
45,4082,0
46,4240,0
47,4503,1
48,4606,0
49,4655,1
50,4657,1
51,4755,0
52,4849,0
53,4882,0
54,4885,1
55,4917,0
56,5023,0
57,5051,1
58,5059,1
59,5070,0
60,5180,0
61,5300,1
62,5302,0
63,5331,1
64,5510,0
65,5556,0
66,5613,0
67,5642,0
68,5775,0
69,6026,0
70,6123,1
71,6185,0
72,6223,0
73,6457,0
74,6558,1
76,6941,0
77,7074,0
78,7169,1
79,7174,0
80,7300,0
81,7346,0
82,7518,0
83,7550,0
84,7634,0
85,7646,0
86,7676,0
87,7846,1
88,7852,0
89,7987,0
90,7995,1
91,8183,0
92,8245,1
93,8460,0
95,8550,0
97,9049,0
98,9091,0
99,9258,0
100,9287,1
101,9374,0
102,9376,0
103,9611,0
104,9714,0
105,9816,0
107,9876,1
108,9947,1
112,10227,0
114,10420,1
115,10484,0
116,10549,0
117,10553,0
118,10614,1
119,10649,1
120,11003,0
121,11053,0
122,11241,1
123,11254,1
124,11500,0
125,11536,0
126,11561,1
128,11862,1
129,11907,0
130,11921,0
131,12044,0
132,12190,0
133,12336,1
134,12350,0
135,12394,0
136,12542,0
137,12547,0
138,12652,0
139,12696,1
140,12820,1
141,12853,0
142,12952,1
143,12973,0
144,13017,0
145,13234,0
146,13265,0
147,13269,0
148,13288,0
149,13415,0
150,13551,0
151,13565,1
152,13566,0
153,13969,0
154,13970,0
155,13999,0
156,14268,0
157,14319,0
158,14331,0
159,14501,1
160,14552,0
161,14638,0
162,14735,0
163,14899,0
164,15059,0
165,15088,0
166,15154,0
167,15254,0
168,15264,0
169,15384,0
170,15513,0
171,15695,1
172,15756,1
173,15772,0
174,15830,0
175,15857,0
176,15874,0
177,15928,0
178,15975,1
179,16126,0
180,16480,0
181,16669,1
182,16723,0
183,16771,0
185,16837,1
186,16871,1
187,16962,0
188,16973,0
189,17333,0
190,17440,1
191,17452,0
192,17507,0
193,17636,1
194,17878,0
195,18038,0
196,18104,0
197,18229,0
198,18283,0
199,18343,0
200,18466,0
201,18498,0
202,18508,0
203,18581,0
204,18611,0
205,18654,0
206,18787,1
207,18917,1
208,18921,0
209,18952,0
210,18974,0
211,19020,0
212,19076,0
213,19208,0
214,19214,0
215,19324,0
216,19498,0
